%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/GemsPopup
    guid: 6ed176f3d9854410a94c0ab28ad7b5ed
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/WhiteSolid/PNG
    guid: 67a4edf3b6260475583fb9796187917b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/01_Skills-Master/08_SkillMasterClass/02_BuffMasters
    guid: a10f9ff3727524d62baf354d2bacd654
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/WhiteSolid/SVG/Controller
    guid: e7c78904689de4de7888032cdca1100e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/1_Offense/3_Chemical
    guid: 9bea2b1414d304f1081215882fa9ce1d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/BasicElements-Small
    guid: 4ddb68246b3d540cebf7619d8276701b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/01_Data/03_UnitClass/Pilot
    guid: d39f0f24229db4497b9c7928125e1564
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/XBoxOne/White_PNG
    guid: 28be94344fd5848eeaa18fd57e979ec0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Scripts
    guid: a7bf7734f50176e4ca20e41e903e2cbb
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/05_ItemBaseMaster/01_Armor_DefCritical
    guid: d74752446cdc44ae49756c1cbe562f50
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PC/Dark_PSD
    guid: 655ed4440a2ca4908962378ffef2305f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Popups/Light/SoftRounded/SVG
    guid: 396415446391a477b9ef2a5646c41d27
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/Chat-Popup
    guid: 554eab5459a5849c4b8859bd150f68f5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Circles/Filled/PSD
    guid: b5792164e39ce42d4acea7c2fb90fe67
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/Shared Files
    guid: ed0e3b64dbb70e74a855241d9ad706cc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Popups
    guid: 298c33746f10b45cba179cc0b5a8a50c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Plugins
    guid: 405b4374d983b69428c5a414029e2a46
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Compass-Icon/PSD
    guid: cf7ae674a84ad458dae619872af4a8f4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons-Circles/Icons-Circles_PSD
    guid: ab8bc774b232b488c9b4c5ab8394a84b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteOutline
    guid: 02c79874c7ab24f13aac4e3a7b1fa6f6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/UI-Artwork-PSD/Light-Skin
    guid: 00d67974aa93a4ae9a0dd8cfac748924
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Avatars/Light-Background-Square/PNG
    guid: 88a142846c1ea453fa34918c2fe53c90
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/13 Pagination
    guid: 9c93c094947bc409eb1d41601d45085b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Rating-Stars/White-Skin/PSD
    guid: c4917694485344a5591c4ae4f33cdd5a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PS4/White_SVG
    guid: 968e5b9400b6843d1bd0256478b7e17c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Resources/Prefabs/BlackSquaredSkin-Popups
    guid: 25f906a457fd34832b825df634735a8f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Compass-Icon/PNG
    guid: 305e6ab4920664b6f81675499c6fd76a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Scripts
    guid: 9b98bcb4c423e404b9a774f0c4aedbe9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Avatars/Light-Background-Round
    guid: 91a52db4e37584427bb63c51c64b6b9a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PC/Dark_SVG
    guid: 448dd4e4990bf44d590d652026651698
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/03_2_Item_willBeObsolated
    guid: af97efe487bfd429dbe48ceb7d2a186e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/03_Controller/02_Play
    guid: 1691dcf4f997d4afbb096181dd04d036
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/20_Unit-Enemy-beSet/E2
    guid: fd116305e190c45a2bf43a50d2061d7f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Popups/Dark
    guid: 5323a4056a38040d0b0ba3ea68215527
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/2_Defense/3_Chemical/1_Ratio
    guid: 65dd75050a1504fe1b8a33e8d22b3f54
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/03_Controller/01_Home
    guid: b1679915b1fe74e01808706dbe31f42f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Editor
    guid: 5e961f152cf5448b79920688334c2607
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/1_Offense/3_Chemical/2_Percent
    guid: 73e448354f9cc4c6eaa5d53f5b14b4c9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/0_None
    guid: 1ec70c353c1bd48b5ab1ec3e6016dfd6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/05_ItemBaseMaster/24_WeaponThermal
    guid: a9a4084502235484386b5a4b2538d5d9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/06_CrystalFramework/Utility
    guid: b45c7b45c9256a745978ed0eb3cf5663
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/InventoryPopup
    guid: 65bceb4519573408cb19ab87c3e358eb
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Popups/Light/SoftRounded/PSD
    guid: 4cf36f45f9b4545ee8fe93c922172afe
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/HomeScene
    guid: 7689f15535a6e42628ffcb32013973ba
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/MissionsPopup
    guid: 38ae1555b73724d17805062d45e361cb
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackOutline/PNG/Remote
    guid: b554846581c4b41a1b1b033fc87c2fda
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutlineSolid/PSD
    guid: c550256508c7b413c8859253bfbcc494
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Square/Outline/PSD
    guid: 222afa659bc2c454d83e88a8cddf7023
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/Icons-Small-White_PNG
    guid: d4624b65b3eba4ec9b07ad22a971503e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Popups/Light
    guid: f3e20e65a55bc4db9bbfa083c0c49cfd
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Rounded/Filled/SVG
    guid: b956e485cf27a44ce806c99574d61068
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/04 Jump To Demo
    guid: 4d77068543007cb438f2ccfa1ec4cf21
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Checkboxes
    guid: 4c334885cd3254fc99f9f2d6b2bf44f1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/SoftRounded/Outline/PNG
    guid: 4495e0a5be2e04bda82b12ddf7dee322
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Square/Outline/SVG
    guid: ac74c3a52970a480199e0cd49d63ac4a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/01_Skills-Master/05_DebuffTargetParameterClass
    guid: 6cfdf5b5189264b8a9701f54459fef2e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Resources/Prefabs
    guid: 751898b53ab194514bab5c5ede360709
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PS4/Dark_SVG
    guid: b77b10c5efec0405d8ea4e5b346d5ffe
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/01_Skills-Master/02_SkillMagnificationClass
    guid: 8caf5cc57de3a4ceca89bd16cfdc98ed
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/03_Prefab/02_Play
    guid: 1a6e91d5c3ab04169a92c512e0a03428
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/10_TEST
    guid: 88f386d5593f646ae950a060aa2408dc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/0_None/19_BaseDefense/2_Percent
    guid: d2884fd55583b4889b9eff2aa80fe8ac
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/0_None/11_BaseShield
    guid: 0c8472e59a9bb494f91ed03655b6f621
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/PNG
    guid: eff387e51b5514707b9b183d0482ddc0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView
    guid: 0d35f8e5a3d6748c397cba97d1ca9b6b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteSolid/PNG
    guid: 9ed740f5fc7f04c12b89b2c643da967f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/WhiteSolid/PSD/Remote
    guid: 14d303069982a42dd89d33682db1df94
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/1_Offense/2_Kinetic/2_Percent
    guid: 71acca063ad6d477792d9294a5e46dc1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Gradients
    guid: 8573f916775214a41b15e28564f75aad
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackSolid/PNG/Remote
    guid: 7b4a61268a8824bc19fe4aebcf5cc008
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Rating-Stars
    guid: 5b669126ca3124997a6e2e1ebb56bb0b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Circles/Filled
    guid: 6c395d26987a44b50a0b490b2e7e16c0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Avatars/Dark-Background-Round
    guid: 0147d436792ac499897048178bbe8402
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutline/SVG
    guid: d361e056ec0224e7284fb2585aeef862
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/05_Scenes
    guid: 251098668756c496dbd817cedefffe63
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/01_Data/01_Skills/Subclass
    guid: 503b4376e7d9f45b7ae402444aedc97c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/GridView
    guid: c32a5976c216c0e47a971ea75c8b14b1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackOutline/PSD/Remote
    guid: f12b6c763c63140b4880be45f9b7c080
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/Shared Files/Resources/Multiple
      Cell Type Demo
    guid: 68531086ec0b6d84ab7f628b6d20bb79
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/PSD
    guid: d8a97e862547a4524960cfbc7dc36306
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/01_Data/08_BattleUnitSub
    guid: 2eec9096c4d184333a562e8e0c32bfde
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Popups/BorderRound
    guid: 1245f896b984f4e18bfb5c3c1538837f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/InfoPopup
    guid: cbfe1c96e02b647adab2b810206cf3a9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/00_System
    guid: bfbd2f965d26b48bdbcdb19833db7a9e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Tooltips
    guid: 02e5d1a62c0a04cb48aceb2c4ce94f19
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PC/Dark_PNG
    guid: 3c1423a67910841b4bcb13a7ae24ae83
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PC/White_PSD
    guid: 9f992ca62516b4d89b4200e890d33d1c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/02_Item-Master/4_MagnificationMasterClass/0_None/12_BaseHitPoint/2_Percent
    guid: 3bea3ad6331214a2a87e49749f8979c8
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/20_Unit-Enemy-beSet
    guid: fea252f6226fc4680ad93f4f934b5ac8
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutlineSolid
    guid: 04df95f609a074e29b2ad632d3d7302c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/05 Remote Resources
    guid: f1c24bf6b06abca4aac0cf46546ad5b8
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift
    guid: 2929d5071e2fd4a1685f57439a439ca9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/05_ItemBaseMaster/17_Leg_BaseMobility
    guid: f595ab077cf024fc083f44b9b0ccfb5b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/07_ScriptableObject/02_Data-ScriptableObject/20_Unit-Enemy-beSet/E2/Enemy
    guid: 7f36a017e8cdf41b9bc18030bd571764
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons-Circles/Icons-Circles_SVG
    guid: f4753717c481546e682eb9c74b5e4bf5
    reference: []
    subAssets: []
